bin	df_total	df_top_type	df_types	padloc_total	padloc_top_type	padloc_types	crispr_arrays
bin.1	3	RM	RM:2;Cas:1	7	DMS_other	DMS_other:2;PDC-S01:1;PDC-S05:1;PDC-S72:1;cas_type_I-B1:1	1
bin.2	11	RM	RM:4;Cas:2;Wadjet:2;Prometheus:1;BREX:1	19	RM_type_I	RM_type_I:3;DMS_other:2;wadjet_type_III:2;PDC-S04:1;PT_DndABCDE:1	6
bin.3	0	none		1	PDC-S01	PDC-S01:1	1
bin.4	0	none		3	PsyrTA	PsyrTA:1;PD-T4-6:1;PDC-S01:1	0
bin.5	1	SoFIC	SoFIC:1	8	PDC-S01	PDC-S01:2;DMS_other:2;PD-T4-6:1;SoFic:1;PDC-S27:1	0
bin.6	33	RM	RM:9;RloC:2;Hachiman:2;Gao_Qat:2;Gao_Iet:2	60	DMS_other	DMS_other:9;RM_type_II:7;VSPR:4;PDC-S06:4;PDC-S02:3	2
bin.7	4	Cas	Cas:2;RM:2	7	PDC-M10	PDC-M10:2;DMS_other:2;cas_type_other:2;PDC-S27:1	1
bin.8	0	none		0	none		2
bin.9	4	PD-T4-10	PD-T4-10:2;RM:2	3	RM_type_I	RM_type_I:2;PDC-S13:1	0
bin.10	7	Cas	Cas:3;CoCoNut:1;SoFIC:1;RM:1;Shango:1	9	cas_type_II-B	cas_type_II-B:2;RM_type_IIG:1;Shango:1;RM_type_IV:1;SoFic:1	4
bin.11	1	PD-T4-7	PD-T4-7:1	5	HEC-01	HEC-01:1;PDC-S27:1;PD-T4-7:1;DMS_other:1;PDC-S05:1	0
bin.12	0	none		0	none		0
bin.13	1	Cas	Cas:1	5	PDC-S05	PDC-S05:1;PDC-S13:1;PDC-S22:1;cas_type_I-C:1;PD-T4-6:1	0
bin.14	3	Cas	Cas:1;Stk2:1;RM:1	4	cas_type_I-C	cas_type_I-C:1;PD-T4-6:1;Stk2:1;RM_type_II:1	2
bin.15	2	Wadjet	Wadjet:2	7	PDC-S01	PDC-S01:2;wadjet_type_I:2;PDC-S14:1;PDC-S27:1;dXTPase:1	2
bin.16	0	none		1	PDC-S05	PDC-S05:1	1
bin.17	1	RM	RM:1	8	HEC-02	HEC-02:2;PDC-S05:2;PDC-S01:1;HEC-06:1;RM_type_I:1	0
bin.18	6	Cas	Cas:2;MazEF:2;DS-20:1;Menshen:1	19	PDC-S01	PDC-S01:6;PDC-S05:3;PDC-S02:2;PDC-S03:2;PDC-S04:2	7
bin.19	0	none		1	PDC-S11	PDC-S11:1	0
bin.20	0	none		0	none		0
bin.21	4	RM	RM:2;Mokosh:1;AbiE:1	6	VSPR	VSPR:2;RM_type_II:1;DMS_other:1;PDC-S49:1;Mokosh_TypeII:1	2
